2026-03-22 04:37:43,558 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct
2026-03-22 04:38:35,571 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:35,713 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 3 =========
2026-03-22 04:38:36,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 0, lr 0.00494542  time 0.331050s, mse: 25.65213585
2026-03-22 04:38:36,687 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 1, lr 0.00478408  time 0.290168s, mse: 20.11439896
2026-03-22 04:38:36,990 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 2, lr 0.00452302  time 0.303167s, mse: 14.11757851
2026-03-22 04:38:37,292 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 3, lr 0.00417365  time 0.302171s, mse: 14.23735142
2026-03-22 04:38:37,594 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 4, lr 0.00375125  time 0.302230s, mse: 17.49770546
2026-03-22 04:38:37,897 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 5, lr 0.00327427  time 0.302672s, mse: 14.35975933
2026-03-22 04:38:38,202 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 6, lr 0.00276356  time 0.304219s, mse: 9.15807247
2026-03-22 04:38:38,505 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 7, lr 0.00224144  time 0.302908s, mse: 4.51863050
2026-03-22 04:38:38,808 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 8, lr 0.00173073  time 0.303607s, mse: 94.46871948
2026-03-22 04:38:39,113 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 9, lr 0.00125375  time 0.304960s, mse: 28.15953827
2026-03-22 04:38:39,417 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 10, lr 0.00083135  time 0.303097s, mse: 12.39837742
2026-03-22 04:38:39,722 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 11, lr 0.00048198  time 0.305166s, mse: 3.53410387
2026-03-22 04:38:40,025 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 12, lr 0.00022092  time 0.302880s, mse: 14.17026711
2026-03-22 04:38:40,328 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 13, lr 0.00005958  time 0.303089s, mse: 11.27987385
2026-03-22 04:38:40,632 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 14, lr 0.00000500  time 0.304060s, mse: 5.65888309
2026-03-22 04:38:41,180 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:41,306 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 4 =========
2026-03-22 04:38:41,994 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 0, lr 0.00494542  time 0.361297s, mse: 0.03223617
2026-03-22 04:38:42,286 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 1, lr 0.00478408  time 0.292215s, mse: 0.05449294
2026-03-22 04:38:42,593 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 2, lr 0.00452302  time 0.306551s, mse: 0.01933539
2026-03-22 04:38:42,897 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 3, lr 0.00417365  time 0.304256s, mse: 0.01595121
2026-03-22 04:38:43,201 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 4, lr 0.00375125  time 0.304080s, mse: 0.01461994
2026-03-22 04:38:43,505 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 5, lr 0.00327427  time 0.303924s, mse: 0.01273313
2026-03-22 04:38:43,809 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 6, lr 0.00276356  time 0.303694s, mse: 0.01261963
2026-03-22 04:38:44,114 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 7, lr 0.00224144  time 0.304287s, mse: 0.01071562
2026-03-22 04:38:44,417 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 8, lr 0.00173073  time 0.303049s, mse: 0.01034356
2026-03-22 04:38:44,723 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 9, lr 0.00125375  time 0.306466s, mse: 0.00994152
2026-03-22 04:38:45,028 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 10, lr 0.00083135  time 0.304606s, mse: 0.00931411
2026-03-22 04:38:45,334 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 11, lr 0.00048198  time 0.305133s, mse: 0.00915991
2026-03-22 04:38:45,640 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 12, lr 0.00022092  time 0.305946s, mse: 0.00885735
2026-03-22 04:38:45,944 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 13, lr 0.00005958  time 0.304337s, mse: 0.00867846
2026-03-22 04:38:46,249 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 14, lr 0.00000500  time 0.305193s, mse: 0.00863382
2026-03-22 04:38:46,816 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:46,936 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 5 =========
2026-03-22 04:38:47,593 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 0, lr 0.00494542  time 0.332849s, mse: 0.01039945
2026-03-22 04:38:47,887 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 1, lr 0.00478408  time 0.294417s, mse: 0.00958444
2026-03-22 04:38:48,192 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 2, lr 0.00452302  time 0.304172s, mse: 0.00838020
2026-03-22 04:38:48,496 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 3, lr 0.00417365  time 0.304752s, mse: 0.00766386
2026-03-22 04:38:48,801 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 4, lr 0.00375125  time 0.304216s, mse: 0.00724860
2026-03-22 04:38:49,105 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 5, lr 0.00327427  time 0.304660s, mse: 0.00699797
2026-03-22 04:38:49,411 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 6, lr 0.00276356  time 0.305002s, mse: 0.00672782
2026-03-22 04:38:49,715 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 7, lr 0.00224144  time 0.304010s, mse: 0.00655465
2026-03-22 04:38:50,021 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 8, lr 0.00173073  time 0.305779s, mse: 0.00644465
2026-03-22 04:38:50,327 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 9, lr 0.00125375  time 0.305863s, mse: 0.00636052
2026-03-22 04:38:50,632 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 10, lr 0.00083135  time 0.305269s, mse: 0.00628753
2026-03-22 04:38:50,937 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 11, lr 0.00048198  time 0.304624s, mse: 0.00622503
2026-03-22 04:38:51,241 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 12, lr 0.00022092  time 0.304280s, mse: 0.00617448
2026-03-22 04:38:51,546 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 13, lr 0.00005958  time 0.304654s, mse: 0.00613372
2026-03-22 04:38:51,851 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 14, lr 0.00000500  time 0.305069s, mse: 0.00607426
2026-03-22 04:38:52,412 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:52,552 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 6 =========
2026-03-22 04:38:53,383 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 0, lr 0.00494542  time 0.502501s, mse: 0.02154193
2026-03-22 04:38:53,679 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 1, lr 0.00478408  time 0.295779s, mse: 0.01879521
2026-03-22 04:38:53,984 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 2, lr 0.00452302  time 0.304427s, mse: 0.01710253
2026-03-22 04:38:54,289 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 3, lr 0.00417365  time 0.305171s, mse: 0.01630264
2026-03-22 04:38:54,594 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 4, lr 0.00375125  time 0.304875s, mse: 0.01558081
2026-03-22 04:38:54,900 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 5, lr 0.00327427  time 0.306146s, mse: 0.01511170
2026-03-22 04:38:55,206 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 6, lr 0.00276356  time 0.305055s, mse: 0.01470013
2026-03-22 04:38:55,511 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 7, lr 0.00224144  time 0.305261s, mse: 0.01438544
2026-03-22 04:38:55,816 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 8, lr 0.00173073  time 0.304966s, mse: 0.01422345
2026-03-22 04:38:56,121 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 9, lr 0.00125375  time 0.304991s, mse: 0.01415645
2026-03-22 04:38:56,427 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 10, lr 0.00083135  time 0.305315s, mse: 0.01388267
2026-03-22 04:38:56,732 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 11, lr 0.00048198  time 0.305503s, mse: 0.01374078
2026-03-22 04:38:57,038 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 12, lr 0.00022092  time 0.305260s, mse: 0.01356938
2026-03-22 04:38:57,343 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 13, lr 0.00005958  time 0.304805s, mse: 0.01355030
2026-03-22 04:38:57,648 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 14, lr 0.00000500  time 0.305362s, mse: 0.01357034
2026-03-22 04:38:58,202 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:58,326 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 7 =========
2026-03-22 04:38:59,010 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 0, lr 0.00494542  time 0.333399s, mse: 0.02614656
2026-03-22 04:38:59,303 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 1, lr 0.00478408  time 0.293294s, mse: 0.02403373
2026-03-22 04:38:59,606 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 2, lr 0.00452302  time 0.302790s, mse: 0.02236198
2026-03-22 04:38:59,912 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 3, lr 0.00417365  time 0.306242s, mse: 0.02137401
2026-03-22 04:39:00,218 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 4, lr 0.00375125  time 0.305556s, mse: 0.02064019
2026-03-22 04:39:00,524 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 5, lr 0.00327427  time 0.305377s, mse: 0.02000545
2026-03-22 04:39:00,831 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 6, lr 0.00276356  time 0.307018s, mse: 0.01964146
2026-03-22 04:39:01,138 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 7, lr 0.00224144  time 0.306685s, mse: 0.01932759
2026-03-22 04:39:01,443 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 8, lr 0.00173073  time 0.305689s, mse: 0.01894196
2026-03-22 04:39:01,751 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 9, lr 0.00125375  time 0.307637s, mse: 0.01885365
2026-03-22 04:39:02,058 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 10, lr 0.00083135  time 0.306816s, mse: 0.01864567
2026-03-22 04:39:02,364 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 11, lr 0.00048198  time 0.305977s, mse: 0.01854561
2026-03-22 04:39:02,672 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 12, lr 0.00022092  time 0.307849s, mse: 0.01838307
2026-03-22 04:39:02,979 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 13, lr 0.00005958  time 0.306939s, mse: 0.01832323
2026-03-22 04:39:03,286 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 14, lr 0.00000500  time 0.306185s, mse: 0.01828822
2026-03-22 04:39:03,879 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:04,037 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 8 =========
2026-03-22 04:39:04,704 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 0, lr 0.00494542  time 0.334832s, mse: 0.02949999
2026-03-22 04:39:05,000 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 1, lr 0.00478408  time 0.295628s, mse: 0.02621960
2026-03-22 04:39:05,307 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 2, lr 0.00452302  time 0.306688s, mse: 0.02442518
2026-03-22 04:39:05,612 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 3, lr 0.00417365  time 0.304970s, mse: 0.02329748
2026-03-22 04:39:05,918 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 4, lr 0.00375125  time 0.305782s, mse: 0.02244977
2026-03-22 04:39:06,224 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 5, lr 0.00327427  time 0.305761s, mse: 0.02165732
2026-03-22 04:39:06,531 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 6, lr 0.00276356  time 0.306802s, mse: 0.02110324
2026-03-22 04:39:06,838 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 7, lr 0.00224144  time 0.306928s, mse: 0.02050136
2026-03-22 04:39:07,143 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 8, lr 0.00173073  time 0.305663s, mse: 0.02023127
2026-03-22 04:39:07,450 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 9, lr 0.00125375  time 0.306305s, mse: 0.02012975
2026-03-22 04:39:07,757 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 10, lr 0.00083135  time 0.307421s, mse: 0.01991375
2026-03-22 04:39:08,064 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 11, lr 0.00048198  time 0.306544s, mse: 0.01968708
2026-03-22 04:39:08,370 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 12, lr 0.00022092  time 0.305976s, mse: 0.01953652
2026-03-22 04:39:08,678 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 13, lr 0.00005958  time 0.308040s, mse: 0.01947602
2026-03-22 04:39:08,985 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 8 lwc lac iter 14, lr 0.00000500  time 0.306381s, mse: 0.01941260
2026-03-22 04:39:09,551 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:39:09,721 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 9 =========
2026-03-22 04:39:10,398 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 0, lr 0.00494542  time 0.351389s, mse: 0.03154963
2026-03-22 04:39:10,692 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 1, lr 0.00478408  time 0.293351s, mse: 0.02822409
2026-03-22 04:39:10,998 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 2, lr 0.00452302  time 0.306087s, mse: 0.02630433
2026-03-22 04:39:11,304 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 3, lr 0.00417365  time 0.306309s, mse: 0.02530848
2026-03-22 04:39:11,611 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 9 lwc lac iter 4, lr 0.00375125  time 0.306691s, mse: 0.02460913
