
[2026-03-22 19:30:48] START /home/ma-user/anaconda3/envs/PyTorch-2.7.1/bin/python main.py quantization --algorithm flatquant --model_path /home/ma-user/work/models/Qwen2.5-7B-Instruct --device npu:0 --dtype float16 --calibration_dataset pileval --evaluation_dataset wikitext2 --calibration_samples 4 --sequence_length 512 --batch_size 1 --max_eval_chunks 64 --weight_bits 4 --activation_bits 4 --query_bits 16 --key_bits 4 --value_bits 4 --kv_group_size 128 --weight_method rtn --flatquant_lr 0.005 --flatquant_lwc --flatquant_lac --flatquant_cali_trans --flatquant_add_diag --output_root /home/ma-user/work/algorithm-v1/results-npu/quantization
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.3.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/PyTorch-2.7.1/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.3.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
2026-03-22 19:31:02,255 | INFO | algorithm_v1.quantization.base | Loading model from /home/ma-user/work/models/Qwen2.5-7B-Instruct
2026-03-22 19:32:34,282 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 4, lr 0.00375125  time 0.470002s, mse: 0.04120669
2026-03-22 19:32:34,760 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 5, lr 0.00327427  time 0.477224s, mse: 0.03943003
2026-03-22 19:32:35,243 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 6, lr 0.00276356  time 0.482589s, mse: 0.03907299
2026-03-22 19:32:35,743 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 7, lr 0.00224144  time 0.500603s, mse: 0.03795254
2026-03-22 19:32:36,230 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 8, lr 0.00173073  time 0.486625s, mse: 0.03898738
2026-03-22 19:32:36,718 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 9, lr 0.00125375  time 0.487216s, mse: 0.03668353
2026-03-22 19:32:37,210 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 10, lr 0.00083135  time 0.491701s, mse: 0.03496314
2026-03-22 19:32:37,687 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 11, lr 0.00048198  time 0.476825s, mse: 0.03578022
2026-03-22 19:32:38,175 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 12, lr 0.00022092  time 0.487604s, mse: 0.03535888
2026-03-22 19:32:38,650 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 13, lr 0.00005958  time 0.475681s, mse: 0.03580013
2026-03-22 19:32:39,131 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 14, lr 0.00000500  time 0.479878s, mse: 0.03534979
2026-03-22 19:32:39,284 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:32:39,876 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 1 =========
2026-03-22 19:32:40,579 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 0, lr 0.00494542  time 0.519660s, mse: 0.00532233
2026-03-22 19:32:41,055 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 1, lr 0.00478408  time 0.476037s, mse: 0.00366916
2026-03-22 19:32:41,523 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 2, lr 0.00452302  time 0.468004s, mse: 0.00332822
2026-03-22 19:32:42,000 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 3, lr 0.00417365  time 0.476896s, mse: 0.00258849
2026-03-22 19:32:42,479 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 4, lr 0.00375125  time 0.478513s, mse: 0.00236422
2026-03-22 19:32:42,943 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 5, lr 0.00327427  time 0.464004s, mse: 0.00223587
2026-03-22 19:32:43,409 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 6, lr 0.00276356  time 0.465936s, mse: 0.00205877
2026-03-22 19:32:43,871 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 7, lr 0.00224144  time 0.461256s, mse: 0.00191648
2026-03-22 19:32:44,344 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 8, lr 0.00173073  time 0.472740s, mse: 0.00180780
2026-03-22 19:32:44,810 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 9, lr 0.00125375  time 0.466063s, mse: 0.00220992
2026-03-22 19:32:45,287 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 10, lr 0.00083135  time 0.477247s, mse: 0.00180263
2026-03-22 19:32:45,747 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 11, lr 0.00048198  time 0.459343s, mse: 0.00173956
2026-03-22 19:32:46,210 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 12, lr 0.00022092  time 0.463005s, mse: 0.00171031
2026-03-22 19:32:46,680 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 13, lr 0.00005958  time 0.470124s, mse: 0.00175028
2026-03-22 19:32:47,142 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 14, lr 0.00000500  time 0.461737s, mse: 0.00178525
2026-03-22 19:32:47,304 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:32:47,912 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 2 =========
2026-03-22 19:32:48,575 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 0, lr 0.00494542  time 0.498375s, mse: 0.00458452
2026-03-22 19:32:49,040 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 1, lr 0.00478408  time 0.464309s, mse: 0.00336977
2026-03-22 19:32:49,508 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 2, lr 0.00452302  time 0.467591s, mse: 0.00272592
2026-03-22 19:32:49,967 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 3, lr 0.00417365  time 0.459420s, mse: 0.00236996
2026-03-22 19:32:50,427 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 4, lr 0.00375125  time 0.459417s, mse: 0.00215821
2026-03-22 19:32:50,900 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 5, lr 0.00327427  time 0.472897s, mse: 0.00202734
2026-03-22 19:32:51,370 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 6, lr 0.00276356  time 0.470331s, mse: 0.00192756
2026-03-22 19:32:51,835 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 7, lr 0.00224144  time 0.464220s, mse: 0.00185678
2026-03-22 19:32:52,300 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 8, lr 0.00173073  time 0.464590s, mse: 0.00180561
2026-03-22 19:32:52,768 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 9, lr 0.00125375  time 0.467688s, mse: 0.00177313
2026-03-22 19:32:53,237 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 10, lr 0.00083135  time 0.469089s, mse: 0.00174310
2026-03-22 19:32:53,718 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 11, lr 0.00048198  time 0.481111s, mse: 0.00171524
2026-03-22 19:32:54,197 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 12, lr 0.00022092  time 0.478923s, mse: 0.00171809
2026-03-22 19:32:54,673 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 13, lr 0.00005958  time 0.475534s, mse: 0.00169608
2026-03-22 19:32:55,138 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 14, lr 0.00000500  time 0.465230s, mse: 0.00168818
2026-03-22 19:32:55,307 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:32:55,880 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 3 =========
2026-03-22 19:32:56,573 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 0, lr 0.00494542  time 0.516225s, mse: 0.36105326
2026-03-22 19:32:57,050 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 1, lr 0.00478408  time 0.477128s, mse: 0.09149124
2026-03-22 19:32:57,525 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 2, lr 0.00452302  time 0.474463s, mse: 0.11612806
2026-03-22 19:32:58,002 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 3, lr 0.00417365  time 0.477393s, mse: 0.09958041
2026-03-22 19:32:58,473 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 4, lr 0.00375125  time 0.471125s, mse: 0.10027836
2026-03-22 19:32:58,954 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 5, lr 0.00327427  time 0.480410s, mse: 0.06689989
2026-03-22 19:32:59,431 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 6, lr 0.00276356  time 0.476841s, mse: 0.08319835
2026-03-22 19:32:59,929 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 7, lr 0.00224144  time 0.497992s, mse: 0.04154249
2026-03-22 19:33:00,418 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 8, lr 0.00173073  time 0.488474s, mse: 0.04806073
2026-03-22 19:33:00,885 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 9, lr 0.00125375  time 0.466816s, mse: 0.10384198
2026-03-22 19:33:01,353 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 10, lr 0.00083135  time 0.467816s, mse: 0.05064765
2026-03-22 19:33:01,842 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 11, lr 0.00048198  time 0.488925s, mse: 0.06416284
2026-03-22 19:33:02,322 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 12, lr 0.00022092  time 0.480011s, mse: 0.09217555
2026-03-22 19:33:02,807 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 13, lr 0.00005958  time 0.483946s, mse: 0.09673554
2026-03-22 19:33:03,278 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 3 lwc lac iter 14, lr 0.00000500  time 0.471389s, mse: 0.11199185
2026-03-22 19:33:03,457 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:33:04,074 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 4 =========
2026-03-22 19:33:04,740 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 0, lr 0.00494542  time 0.509797s, mse: 0.21166679
2026-03-22 19:33:05,217 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 1, lr 0.00478408  time 0.477401s, mse: 0.08019788
2026-03-22 19:33:05,693 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 2, lr 0.00452302  time 0.475528s, mse: 0.04870212
2026-03-22 19:33:06,180 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 3, lr 0.00417365  time 0.487129s, mse: 0.04303911
2026-03-22 19:33:06,661 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 4, lr 0.00375125  time 0.480620s, mse: 0.04040517
2026-03-22 19:33:07,151 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 5, lr 0.00327427  time 0.490070s, mse: 0.03587679
2026-03-22 19:33:07,625 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 6, lr 0.00276356  time 0.473578s, mse: 0.03123777
2026-03-22 19:33:08,101 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 7, lr 0.00224144  time 0.475484s, mse: 0.03038291
2026-03-22 19:33:08,617 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 8, lr 0.00173073  time 0.516229s, mse: 0.02818378
2026-03-22 19:33:09,106 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 9, lr 0.00125375  time 0.488678s, mse: 0.02746178
2026-03-22 19:33:09,588 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 10, lr 0.00083135  time 0.481449s, mse: 0.02620376
2026-03-22 19:33:10,073 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 11, lr 0.00048198  time 0.484562s, mse: 0.02448018
2026-03-22 19:33:10,552 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 12, lr 0.00022092  time 0.478879s, mse: 0.02404035
2026-03-22 19:33:11,029 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 13, lr 0.00005958  time 0.476887s, mse: 0.02349933
2026-03-22 19:33:11,504 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 4 lwc lac iter 14, lr 0.00000500  time 0.475018s, mse: 0.02317608
2026-03-22 19:33:11,697 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:33:12,285 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 5 =========
2026-03-22 19:33:12,952 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 0, lr 0.00494542  time 0.499348s, mse: 0.01573309
2026-03-22 19:33:13,416 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 1, lr 0.00478408  time 0.463276s, mse: 0.00983413
2026-03-22 19:33:13,885 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 2, lr 0.00452302  time 0.469700s, mse: 0.00871072
2026-03-22 19:33:14,356 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 3, lr 0.00417365  time 0.470139s, mse: 0.00787766
2026-03-22 19:33:14,818 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 4, lr 0.00375125  time 0.462007s, mse: 0.00731879
2026-03-22 19:33:15,285 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 5, lr 0.00327427  time 0.466455s, mse: 0.00691022
2026-03-22 19:33:15,779 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 6, lr 0.00276356  time 0.494334s, mse: 0.00656053
2026-03-22 19:33:16,263 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 7, lr 0.00224144  time 0.483998s, mse: 0.00629326
2026-03-22 19:33:16,759 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 8, lr 0.00173073  time 0.494976s, mse: 0.00615948
2026-03-22 19:33:17,225 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 9, lr 0.00125375  time 0.466126s, mse: 0.00598500
2026-03-22 19:33:17,699 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 10, lr 0.00083135  time 0.474270s, mse: 0.00586882
2026-03-22 19:33:18,165 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 11, lr 0.00048198  time 0.465415s, mse: 0.00575973
2026-03-22 19:33:18,640 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 12, lr 0.00022092  time 0.474426s, mse: 0.00571839
2026-03-22 19:33:19,125 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 13, lr 0.00005958  time 0.484648s, mse: 0.00568363
2026-03-22 19:33:19,600 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 5 lwc lac iter 14, lr 0.00000500  time 0.475386s, mse: 0.00565262
2026-03-22 19:33:19,804 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:33:20,396 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 6 =========
2026-03-22 19:33:21,083 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 0, lr 0.00494542  time 0.518113s, mse: 0.02736279
2026-03-22 19:33:21,554 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 1, lr 0.00478408  time 0.470245s, mse: 0.02034475
2026-03-22 19:33:22,060 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 2, lr 0.00452302  time 0.505791s, mse: 0.01736329
2026-03-22 19:33:22,540 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 3, lr 0.00417365  time 0.480149s, mse: 0.01564288
2026-03-22 19:33:23,012 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 4, lr 0.00375125  time 0.471298s, mse: 0.01507607
2026-03-22 19:33:23,485 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 5, lr 0.00327427  time 0.473526s, mse: 0.01436936
2026-03-22 19:33:23,953 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 6, lr 0.00276356  time 0.467252s, mse: 0.01406445
2026-03-22 19:33:24,427 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 7, lr 0.00224144  time 0.473687s, mse: 0.01367363
2026-03-22 19:33:24,897 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 8, lr 0.00173073  time 0.470129s, mse: 0.01329493
2026-03-22 19:33:25,367 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 9, lr 0.00125375  time 0.469620s, mse: 0.01318192
2026-03-22 19:33:25,846 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 10, lr 0.00083135  time 0.478637s, mse: 0.01294486
2026-03-22 19:33:26,315 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 11, lr 0.00048198  time 0.468566s, mse: 0.01290696
2026-03-22 19:33:26,784 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 12, lr 0.00022092  time 0.469344s, mse: 0.01273920
2026-03-22 19:33:27,265 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 13, lr 0.00005958  time 0.480672s, mse: 0.01276343
2026-03-22 19:33:27,743 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 6 lwc lac iter 14, lr 0.00000500  time 0.478223s, mse: 0.01271521
2026-03-22 19:33:27,970 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 19:33:28,575 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 7 =========
2026-03-22 19:33:29,250 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 0, lr 0.00494542  time 0.508334s, mse: 0.03126579
2026-03-22 19:33:29,744 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 1, lr 0.00478408  time 0.493716s, mse: 0.02547296
2026-03-22 19:33:30,242 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 2, lr 0.00452302  time 0.497800s, mse: 0.02234435
2026-03-22 19:33:30,740 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 3, lr 0.00417365  time 0.498167s, mse: 0.02110188
2026-03-22 19:33:31,238 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 4, lr 0.00375125  time 0.497878s, mse: 0.02017096
2026-03-22 19:33:31,748 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 5, lr 0.00327427  time 0.509112s, mse: 0.01971507
2026-03-22 19:33:32,261 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 6, lr 0.00276356  time 0.512802s, mse: 0.01913979
2026-03-22 19:33:32,762 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 7, lr 0.00224144  time 0.500860s, mse: 0.01858828
2026-03-22 19:33:33,258 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 8, lr 0.00173073  time 0.495497s, mse: 0.01825628
2026-03-22 19:33:33,762 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 9, lr 0.00125375  time 0.504489s, mse: 0.01790699
2026-03-22 19:33:34,276 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 10, lr 0.00083135  time 0.512945s, mse: 0.01780258
2026-03-22 19:33:34,778 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 11, lr 0.00048198  time 0.502047s, mse: 0.01757557
2026-03-22 19:33:35,266 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 12, lr 0.00022092  time 0.488048s, mse: 0.01751385
2026-03-22 19:33:35,747 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 13, lr 0.00005958  time 0.480181s, mse: 0.01749106
2026-03-22 19:33:36,257 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 7 lwc lac iter 14, lr 0.00000500  time 0.510442s, mse: 0.01746318
2026-03-22 19:33:36,479 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /home/ma-user/work/algorithm-v1/results-npu/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
